# One case per line: <params> | <term>
# `-` means no parameters. The context is tests/desugar/context.eo.
- | (or a b)
- | (or a)
- | (or a b c)
- | (or a (or b c))
- | (and a b c)
- | (=> a b c)
- | (xor a b c)
- | (orns a b)
- | (>= 1 2)
- | (>= 1 2 3)
- | (>= 1 2 3 4)
- | (distinct 1 2 3)
- | (distinctL 1 2 3)
- | (forall ((x Int)) (P x))
- | (forall ((x Int) (y Int)) (P x))
- | (or a (forall ((x Int)) (P x)))
((xs Bool :list)) | (or xs)
((x Bool) (xs Bool :list)) | (or x xs)
((x Bool) (xs Bool :list)) | (or xs x)
((y Bool) (zs Bool :list) (ws Bool :list)) | (or zs y ws)
((x Bool) (xs Bool :list)) | (orns x xs)
((xs Bool :list)) | (orns xs)
((xs @List :list)) | (distinctL xs)
((x Int) (xs @List :list)) | (distinctL x xs)
((n Int) (u (BitVec n)) (v (BitVec n))) | (bvor u v)
((n Int) (u (BitVec n)) (w (BitVec n) :list)) | (bvor u w)
((n Int) (u (BitVec n)) (w (BitVec n) :list)) | (bvor w u)
((u (BitVec 4)) (v (BitVec 4))) | (bvor u v)
- | (as set.empty (Set Int))
- | (or (as set.empty (Set Int)) a)
- | (eo::define ((v (or a b))) (or v c))
# eo::define binds in parallel, like `let` and not `let*`: two bindings are fine,
# and a binding that names an earlier one answers `Could not find symbol v`.
- | (eo::define ((v (or a b)) (w c)) (or v w))
((x Bool) (xs Bool :list)) | (eo::define ((v (or x xs))) (or v))
- | (or (@cons 1 @nil) a)
